Event	ID	Name			Wwise Object Path	Notes
	133526117	Play_AmadanTemple			\Scale_Game\MX\Play_AmadanTemple	
	278617630	Play_Ambience			\Scale_Game\SFX\AM\AMBIENCE\Play_Ambience	
	467174588	Play_Waterfall			\Scale_Game\SFX\AM\EMITTERS\Play_Waterfall	
	595748461	Play_DoubleJump			\Scale_Game\SFX\PLAYER\JUMP\Play_DoubleJump	
	829412918	Moving_Platform_Start			\Scale_Game\SFX\AM\EMITTERS\Moving_Platform_Start	
	1116482623	Stop_Slide			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Stop_Slide	
	1221709037	SpeedUp			\Scale_Game\SFX\PLAYER\ABILITIES\SpeedUp	
	1246886611	GrappleShoot			\Scale_Game\SFX\PLAYER\ABILITIES\GrappleShoot	
	1418208654	Play_Waterfall_Splash			\Scale_Game\SFX\AM\EMITTERS\Play_Waterfall_Splash	
	1942692385	Dash			\Scale_Game\SFX\PLAYER\ABILITIES\Dash	
	2020546930	Play_Wall_Land			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Play_Wall_Land	
	2492934017	Play_Conveyor			\Scale_Game\SFX\AM\EMITTERS\Play_Conveyor	
	2698747613	Button_Press			\Scale_Game\SFX\AM\EMITTERS\Button_Press	
	2757069037	Play_Fan			\Scale_Game\SFX\AM\EMITTERS\Play_Fan	
	2774863440	SFX_Play_WaterLand			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_Play_WaterLand	
	2948305991	Play_River_Flow			\Scale_Game\SFX\AM\EMITTERS\Play_River_Flow	
	3101299514	SlowDown			\Scale_Game\SFX\PLAYER\ABILITIES\SlowDown	
	3302377865	SFX_PlayFootstep			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_PlayFootstep	
	3306210749	Play_Main_Menu			\Scale_Game\MX\Play_Main_Menu	
	3321841820	SFX_PlayLanding			\Scale_Game\SFX\PLAYER\FOOTSTEPS\SFX_PlayLanding	
	3379075804	Mantle			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Mantle	
	3449447501	Play_Wall_Jump			\Scale_Game\SFX\PLAYER\ABILITIES\WALL\Play_Wall_Jump	
	3554161078	Moving_Platform_Stop			\Scale_Game\SFX\AM\EMITTERS\Moving_Platform_Stop	
	3689126666	Play_Jump			\Scale_Game\SFX\PLAYER\JUMP\Play_Jump	
	4038097793	GrappleAttach			\Scale_Game\SFX\PLAYER\ABILITIES\GrappleAttach	

Switch Group	ID	Name			Wwise Object Path	Notes
	1017660616	Ambiences			\Scale_Game\Ambiences	
	2947616871	Form			\Scale_Game\Form	
	3714303081	Surfaces			\Scale_Game\Footsteps\Surfaces	

Switch	ID	Name	Switch Group			Notes
	219304270	Jungle	Ambiences			
	2323193050	Temple	Ambiences			
	699461374	Fire_Form	Form			
	3283007359	Ice_Form	Form			
	3977289983	Base_Form	Form			
	582824249	Leaves	Surfaces			
	1216965916	Stone	Surfaces			
	2195636714	Dirt	Surfaces			
	2473969246	Metal	Surfaces			
	2654748154	Water	Surfaces			
	4248645337	Grass	Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	817693	SFX_UNI_Player_Footstep_BaseForm_Water_08	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Water\Water\SFX_UNI_Player_Footstep_BaseForm_Water_08_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Water\SFX_UNI_Player_Footstep_BaseForm_Water_08		65810
	20015697	SFX_UNI_Player_Footstep_BaseForm_Dirt_10	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_10_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_10		54060
	31153336	Landry_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\VO\Landry_03_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\VO\Landry_03		374326
	34773905	Landry_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\VO\Landry_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\VO\Landry_01		209914
	39664796	SFX_UNI_Player_Footstep_BaseForm_Leaves_20	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_20_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_20		50236
	49381136	Landry_Effort_13	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_13_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_13		23554
	49495630	SFX_UNI_Player_Footstep_BaseForm_Grass_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_01_0644A972.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_01		50558
	50039862	Landry_Effort_03	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_03_2462F194.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\JumpEfforts\Landry_Effort_03		27940
	50240114	SFX_UNI_Player_Footstep_BaseForm_Grass_19	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_19_6882F651.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_19		89360
	50793692	SFX_UNI_Player_Footstep_BaseForm_Grass_14	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_14_D631A6B3.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Grass\SFX_UNI_Player_Footstep_BaseForm_Grass_14		53520
	62550627	SFX_UNI_Player_Footstep_BaseForm_Dirt_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Dirt\SFX_UNI_Player_Footstep_BaseForm_Dirt_02		44800
	63372239	SFX_UNI_Player_Footstep_BaseForm_Leaves_14	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_14_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Leaves\SFX_UNI_Player_Footstep_BaseForm_Leaves_14		35840
	72751665	SFX_UNI_Player_Jump_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\JUMP\SFX_UNI_Player_jump\SFX_UNI_Player_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Jumps\SFX_UNI_Player_jump\SFX_UNI_Player_Jump_01		46050
	78787271	SFX_UNI_Player_Land_BaseForm_Metal_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Landings\SFX_UNI_Player_Land_BaseForm_Metal_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Landings\Base_Form\SFX_UNI_Player_Land_BaseForm_Metal\SFX_UNI_Player_Land_BaseForm_Metal_02		65164
	93955131	SFX_UNI_Player_Footstep_BaseForm_Stone_02	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_02		46378
	105609577	AM_CD_AMBIENCE_SPECS_JUNGLE_2	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_2_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\AMBIENCE\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_2		381024
	107891927	AM_CD_AMBIENCE_SPECS_JUNGLE	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\AM\AMBIENCE\SPECS\AM_CD_AMBIENCE_SPECS_JUNGLE		356448
	120783583	SFX_AM_Emit_Plant_PlantGrow_01	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\SGAssetsTurnover\SFX_AM_Emit_Plant_PlantGrow_01_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\IMPORT\Aidan\SGAssetsTurnover\SFX_AM_Emit_Plant_PlantGrow_01		253634
	120830246	SFX_UNI_Player_Footstep_BaseForm_Water_09	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Water\Water\SFX_UNI_Player_Footstep_BaseForm_Water_09_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\Water\SFX_UNI_Player_Footstep_BaseForm_Water_09		74016
	121854168	Landry_Effort_29	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_29_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Mantle\Landry_Effort_29		53458
	131889721	Landry_Effort_07	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_07_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\DoubleJumpEfforts\Landry_Effort_07		14692
	140683062	Landry_Effort_16	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_16_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\JumpEfforts\Landry_Effort_16		18226
	143937575	SFX_UNI_Player_Footstep_BaseForm_Stone_09	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_09_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_09		60666
	145471257	SFX_UNI_Player_Footstep_BaseForm_Metal_07	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_07_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Metal\SFX_UNI_Player_Footstep_BaseForm_Metal_07		60768
	147702939	Landry_Effort_32	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\Efforts\Landry_Effort_32_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\Efforts\Landry_Effort_32		25052
	164934613	SFX_UNI_Player_Footstep_BaseForm_Stone_07	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\SFX\Footsteps\Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_07_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\SFX\PLAYER\Footsteps\Footsteps\Base_Form\SFX_UNI_Player_Footstep_BaseForm_Stone\SFX_UNI_Player_Footstep_BaseForm_Stone_07		57822
	166327263	Landry_08	D:\CtrlAltDefeat\scale-game\Wwise\ScaleGame_Wwise\.cache\Windows\Voices\English(US)\Landry\VO\Landry_08_10C4C929.wem		\Actor-Mixer Hierarchy\Scale_Game\DX\PLAYER\VO\Landry_08		200602
